House,Predicted,Predicted_3d,Target,Exe_time,RMSE,RMSE_3d,Perc_error_3d,Perc_error,maxZVal,major_pitch,,,adjusted,,,
f0655421-ea81-4a45-91e3-cd92c1547090,3346.738652,2749,4997,88.37337494,1650.261348,2248.000732,-0.449870069,-0.33025042,2,1.06916,0.449870069,0.33025042,3346.738652,0.33025042,0.242084401,2530.190909
8f97f6d9-6239-4884-a447-f63d00a852ce,3549.391757,2956.11,4324,51.74587512,774.6082428,1367.892822,-0.316348941,-0.179141592,2,1.08468,0.316348941,0.179141592,3549.391757,0.179141592,,
57728db0-ee9f-4b42-82e2-7449143f0a0b,4841.778488,4496.13,4199,37.00478482,642.7784878,297.1254883,0.070761012,0.153078944,2,1.21031,0.070761012,0.153078944,2530,0.397475589,,
deea1ae2-b08b-4e8a-ad97-66f8c51ba013,5343.013173,4425.62,4108,33.74364281,1235.013173,317.6225586,0.077318052,0.300636118,2,1.0779,0.077318052,0.300636118,2530,0.38412853,,
9fbc6650-110f-4060-a81a-544eee3a629f,5004.372895,4391.51,4097,52.25384903,907.372895,294.512207,0.071884844,0.221472515,2,1.14198,0.071884844,0.221472515,2530,0.382474982,,
fe309d17-5001-4eca-8281-8e129813aa7f,4281.853569,3990.58,4055,34.89085603,226.8535685,64.42407227,-0.015887564,0.05594416,2,1.21284,0.015887564,0.05594416,2530,0.376078915,,
c5840f03-33f2-478b-9288-55b7f92e4409,5475.567897,4903.37,4010,44.97677016,1465.567897,893.3740234,0.22278654,0.365478279,2,1.16517,0.22278654,0.365478279,2530,0.369077307,,
c168a865-f9cf-4f28-a3ea-e8774d34be4f,4204.628979,3748.54,3737,36.99446917,467.6289788,11.54467773,0.00308929,0.125134862,2,1.16016,0.00308929,0.125134862,2530,0.322986353,,
37486700-430d-4e8f-8a89-480ce7216811,4426.220893,3586.19,3731,26.88685298,695.2208932,144.8112793,-0.038812994,0.186336342,2,1.055,0.038812994,0.186336342,2530,0.321897615,,
8dbdb5c6-91c6-4f9d-82c5-4c4b32a69475,13550.03688,10646.9,3562,41.5366919,9988.036883,7084.931641,1.989031904,2.804053027,2,1.02226,1.989031904,2.804053027,2530,0.289724874,,
fec9495d-e03e-4f63-93ac-45eaf0543e4c,4139.886145,3543.59,3507,42.95849586,632.8861446,36.59399414,0.010434558,0.180463685,2,1.11425,0.010434558,0.180463685,2530,0.278585686,,
46bc7d78-1024-4126-94e7-8593efc21ae4,3917.011703,3636.37,3495,31.23673391,422.0117031,141.3676758,0.040448548,0.120747268,2,1.2096,0.040448548,0.120747268,3917.011703,0.120747268,,
95729998-ac6f-4dcd-952f-801bce059ee6,4121.021207,3717.71,3480,36.01224184,641.0212075,237.7053223,0.068306127,0.184201496,2,1.17433,0.068306127,0.184201496,2530,0.272988506,,
873e78e7-6499-458d-a6f6-5a249f726c93,3803.070113,3585.54,3410,37.87841201,393.0701127,175.5385742,0.051477588,0.115269828,2,1.22684,0.051477588,0.115269828,3803.070113,0.115269828,,
6399107f-4deb-4c4c-9193-46f45081dad2,3565.245069,3346.31,3377,30.08545589,188.245069,30.68920898,-0.009087714,0.055743284,2,1.22142,0.009087714,0.055743284,3565.245069,0.055743284,,
c53c9b9b-3015-4a58-b474-d3b3a7681400,3729.073646,3498.66,3289,27.92958498,440.0736456,209.6555176,0.063744457,0.133801656,2,1.22087,0.063744457,0.133801656,3729.073646,0.133801656,,
599ce0d6-90b3-4c84-a081-e2e73dc6a64a,3834.858654,3231.96,3283,37.51795602,551.8586541,51.04125977,-0.01554714,0.168095843,2,1.09674,0.01554714,0.168095843,3834.858654,0.168095843,,
8dda501a-2e74-4ae6-971e-e918bfcc9dbe,8753.188895,7006.37,3253,46.69234204,5500.188895,3753.374512,1.153819401,1.690805071,2,1.04156,1.153819401,1.690805071,2530,0.222256379,,
