House,Predicted,Predicted_3d,Exe_time,maxZVal,major_pitch,Predicted_adjusted,further adjusted,comment,
00e47e73-f311-44b7-a9d7-244e957cd1fd,4241.638761,3758.15,154.0885999,2,1.15396,3765.139588,-0.1,,
02470c00-3caa-4a2a-8dcc-d9e42277f502,2850.561417,2249.11,97.22403789,3,1.02673,2251.351479,0.2,,
039df683-6d63-42c9-b39a-f0fe54ce7e27,2525.559996,2065.45,133.315701,4,1.0643,2067.656541,,,
06567083-8b47-45b5-be95-f9ab67375820,3939.495023,3317.61,96.38034797,2,1.09558,3320.024582,,"need to look at the house, to see if the back is roof or just high land",
074d9424-a2a3-4dc7-9be8-c2f93ec12324,2936.091139,2361.8,128.8495491,2,1.04704,2364.772974,,,
08e4fbf0-e9e6-4c60-bd14-c0f1363f74a5,2937.743177,2374.34,98.12178707,3,1.0524,2378.216092,-0.3,trees inlcuded,
096b26e7-f826-4784-90e5-f7c04a09594c,4028.728079,3608.94,184.320713,5,1.1661,3613.769087,0.15,,
0993a0ce-c865-4472-aa77-1efb0a76789c,2706.967785,2180.41,134.1298928,3,1.04811,2182.461542,-0.08,which ones are the house? ,
0a2f2de9-6069-4c3d-92ee-23867af1613c,3791.687662,3283.05,92.51129198,4.5,1.12673,3286.31403,,,
0b80dece-92ed-4a9f-976c-484cca86cb01,2156.369083,1783.01,147.5211339,3,1.07599,1784.793515,,what are the white ones?,
0d00a8c4-9ea8-44bf-9442-c3bf639103d2,201.9818537,155.679,112.1466482,4.5,1,155.3706567,,totally off! ,need to singletest() find the right area contour
0e644cba-404d-4f91-81d5-67dbb9e8bf7e,4948.507772,5271.68,161.2187681,4,1.38656,5278.002259,,is the back part of roof?,
0e896d90-f16e-40f8-a299-2f9ea99887e9-P,4016.823861,4242.97,163.746721,4.5,1.37448,4246.956969,-0.08,,
0f524e00-cee5-4abe-b7d1-8d555418b7e3,3963.082236,3226.18,117.5597882,2,1.06253,3239.149052,,which house? Need to single test!,
0f98fbd5-24ec-4ddb-a9ea-56c806825e03,3428.100615,2737.69,200.9226999,3,1.03936,2740.792812,,do they both count?,
126763ec-fe33-4d25-bef7-e4f464234619,2867.407749,2491.17,105.9373169,5,1.13033,2493.166924,,see if the tree is blocking part of roof?,
12a385f6-607b-4d22-996a-3f3027b2d4d6,3235.544166,2635.94,134.555824,2,1.06001,2638.237824,,,
